music_info,music_name
"表演者:
                                    
                                    肖战
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-04-25
    

                
                    
    
    出版者: NSM Music",光点
"表演者:
                                    
                                    蔡徐坤
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-08-02
    

                
                    
    
    出版者: 永稻星文化",1
"又名: OK
    

                
                    
                        
                            表演者:
                                    
                                    张震岳 Csun Yuk
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2007-07-06
    

                
                    
    
    出版者: 滚石唱片
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787880887778
    

                
                    
    
    ISRC(中国): CNA650755800
    


            
            其他版本: 
            OK
            （全部）",思念是一种病
"表演者:
                                    
                                    蔡徐坤
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-08-23
    

                
                    
    
    出版者: 永稻星文化",Wait Wait Wait
"表演者:
                                    
                                    周杰倫
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD+DVD
    

                
                    
    
    发行时间: 2004-07-30
    

                
                    
    
    出版者: 新力音乐
    

                
                    
    
    唱片数: 2
    

                
                        
    
    条形码: 0886971811124
    


            
            其他版本: 
            七里香
            （全部）",七里香
"又名: Against the Light
    

                
                    
                        
                            表演者:
                                    
                                    孙燕姿
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: Import
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2007-03-22
    

                
                    
    
    出版者: EMI
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0094639027729
    

                
                    
    
    ISRC(中国): CNA260733400
    


            
            其他版本: 
            孙燕姿:逆光
            （全部）",逆光
"表演者:
                                    
                                    王一博
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-11-17
    

                
                    
    
    出版者: 贰伍陆文化传媒",Just Dance
"表演者:
                                    
                                    王一博
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-03-13
    

                
                    
    
    出版者: 乐华娱乐
    

                
                    
    
    唱片数: 1",Lucky
"又名: 第二天堂
    

                
                    
                        
                            表演者:
                                    
                                    林俊杰
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2004
    

                
                    
    
    出版者: 海蝶音乐
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787880449419
    

                
                    
    
    ISRC(中国): CNA500440000
    


            
            其他版本: 
            林俊杰:第2天堂
            （全部）",江南
"表演者:
                                    
                                    梁静茹 Fish
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2000-08-02
    

                
                    
    
    出版者: 滚石唱片
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 4710149628152
    

                
                    
    
    ISRC(中国): CNA500033700
    


            
            其他版本: 
            如果有一天
            （全部）",勇气
"表演者:
                                    
                                    逃跑计划
                        
                    
                    
                    
                
                    
    
    流派: 摇滚
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2011-04-12
    

                
                    
    
    出版者: 美丽世界音乐",夜空中最亮的星
"又名: Fantasy
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2001-09-14
    

                
                    
    
    出版者: BMG
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799602868
    

                
                    
    
    ISRC(中国): CNA260150200
    


            
            其他版本: 
            范特西
            （全部）",范特西
"又名: 电影《昨日青空》青春成长曲
    

                
                    
                        
                            表演者:
                                    
                                    王一博
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-10-20
    

                
                    
    
    出版者: 光线彩条屋",年少心事
"又名: If I Were Young
    

                
                    
                        
                            表演者:
                                    
                                    李荣浩
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-07-19
    

                
                    
    
    出版者: 华纳唱片
    

                
                    
    
    唱片数: 1",年少有为
"表演者:
                                    
                                    林俊杰 JJ Lin
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-20
    

                
                    
    
    出版者: 华纳唱片
    

                
                    
    
    唱片数: 1",幸存者 Drifter
"又名: 交换余生 / No Turning Back
    

                
                    
                        
                            表演者:
                                    
                                    林俊杰 JJ Lin
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-09-16
    

                
                    
    
    出版者: 華納唱片",交換餘生
"表演者:
                                    
                                    鹿晗 Luhan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-27
    

                
                    
    
    出版者: 上海风华秋实文化传媒有限公司",π-volume.4
"表演者:
                                    
                                    王心凌
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: 磁带
    

                
                    
    
    发行时间: 2004
    

                
                    
    
    出版者: 艾迴唱片
    

                
                        
    
    条形码: 9787884082094
    


            
            其他版本: 
            爱你
            （全部）",爱你
"表演者:
                                    
                                    杨丞琳 Rainie Yang
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-11-06
    

                
                    
    
    出版者: 環球
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0602435226422",LIKE A STAR
"表演者:
                                    
                                    王心凌 Cyndi
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-09-20
    

                
                    
    
    出版者: 環球
    

                
                    
    
    唱片数: 2
    

                
                        
    
    条形码: 0602507474423
    


            
            其他版本: 
            My! Cyndi! (預購收藏版)
            （全部）",My! Cyndi! (正式发行 平装版)
"表演者:
                                    
                                    许嵩
                                        /
                                    
                                    何曼婷
                        
                    
                    
                    
                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2010-08-18
    

                
                    
    
    出版者: 华谊音乐",素颜
"又名: My Desired Happiness
    

                
                    
                        
                            表演者:
                                    
                                    孙燕姿
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2000-12-7
    

                
                    
    
    出版者: 中国音乐家音像出版社
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787880440096
    

                
                    
    
    ISRC(中国): CNA500130900
    


            
            其他版本: 
            我要的幸福
            （全部）",我要的幸福
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2008-10-15
    

                
                    
    
    出版者: 周杰伦
    

                
                    
    
    唱片数: 1",稻香
"表演者:
                                    
                                    F.I.R.
                                        /
                                    
                                    飞儿乐团
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2004-04-29
    

                
                    
    
    出版者: 珠影白天鹅音像出版社
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787884912810
    

                
                    
    
    ISRC(中国): CNF230430700
    


            
            其他版本: 
            F.I.R飞儿乐团同名专辑MTV全集+电视纪录片
            （全部）",F.I.R.
"表演者:
                                    
                                    F.I.R.
                                        /
                                    
                                    飞儿乐团
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2004-04-29
    

                
                    
    
    出版者: 珠影白天鹅音像出版社
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787884912810
    

                
                    
    
    ISRC(中国): CNF230430700
    


            
            其他版本: 
            F.I.R飞儿乐团同名专辑MTV全集+电视纪录片
            （全部）",F.I.R.
"表演者:
                                    
                                    张雨生
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2005-08
    

                
                        
    
    条形码: 9787798925609",大海
"又名: A dance for Tomorrow
    

                
                    
                        
                            表演者:
                                    
                                    陈奕迅
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-21
    

                
                    
    
    出版者: 环球唱片公司
    

                
                    
    
    唱片数: 1",致明日的舞
"表演者:
                                    
                                    吴青峰
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-09-16
    

                
                    
    
    出版者: 哈里坤的狂欢有限公司",最难的是相遇
"又名: 电视剧《加油，你是最棒的》主题曲
    

                
                    
                        
                            表演者:
                                    
                                    吴青峰
                        
                    
                    
                    
                
                    
    
    流派: 原声
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-01-11
    

                
                    
    
    出版者: 吴青峰studio",起风了
"又名: November's Chopin
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2005-11-01
    

                
                    
    
    出版者: 上海声像出版社
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799420561
    

                
                    
    
    ISRC(中国): CNE040547400
    


            
            其他版本: 
            周杰伦:十一月的萧邦(精装版)
            （全部）",十一月的萧邦
"表演者:
                                    
                                    莫文蔚
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-02-28
    

                
                    
    
    出版者: 索尼音乐娱乐",慢慢喜欢你
"又名: 葉惠美
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2003-07-31
    

                
                    
    
    出版者: Sony Music
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799411934
    

                
                    
    
    ISRC(中国): CNE040350500
    


            
            其他版本: 
            周杰伦 叶惠美<豪华珍藏版>(1碟装CD)
            （全部）",叶惠美
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: Audio CD
    

                
                    
    
    发行时间: 2000-11-13
    

                
                    
    
    出版者: BMG
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0743218389429
    

                
                    
    
    ISRC(中国): CNE020130300
    


            
            其他版本: 
            Jay
            （全部）",Jay
"又名: 情人
    

                
                    
                        
                            表演者:
                                    
                                    Taylor Swift
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2019-08-23
    

                
                    
    
    出版者: Republic
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0602577928680
    


            
            其他版本: 
            Lover (Deluxe CD Boxset)
            （全部）",Lover
"又名: The Eight Dimensions
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2002-07-19
    

                
                    
    
    出版者: 湖南金锋音像出版社
    

                
                    
    
    唱片数: 2
    

                
                        
    
    条形码: 9787884771776
    

                
                    
    
    ISRC(中国): CNF080201070
    


            
            其他版本: 
            八度空间
            （全部）",八度空间
"表演者:
                                    
                                    刘雨昕
                        
                    
                    
                    
                
                    
    
    流派: 电子
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-06-01
    

                
                    
    
    出版者: 姊妹淘",节奏病
"表演者:
                                    
                                    田馥甄
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-09-25
    

                
                    
    
    出版者: 何樂音樂
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 4710281290262
    


            
            其他版本: 
            无人知晓 (白胶)
            （全部）",无人知晓
"又名: 《新笑傲江湖》手游主题曲
    

                
                    
                        
                            表演者:
                                    
                                    肖战
                        
                    
                    
                    
                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-12-24
    

                
                    
    
    出版者: 博轩音乐",沧海一声笑 · 国韵版
"表演者:
                                    
                                    林俊杰
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2011-12-30
    

                
                    
    
    出版者: 华纳唱片",那些你很冒险的梦
"表演者:
                                    
                                    蔡徐坤
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-12-28
    

                
                    
    
    出版者: 蔡徐坤",I Wanna Get Love
"表演者:
                                    
                                    拉娜德雷 Lana Del Rey
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-16
    

                
                    
    
    出版者: Polydor Records
    

                
                    
    
    唱片数: 1",Let Me Love You Like A Woman
"又名: 电视剧《哦！我的皇帝陛下》插曲
    

                
                    
                        
                            表演者:
                                    
                                    肖战
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-04-28
    

                
                    
    
    出版者: 哇唧唧哇 x 智慧大狗 x 天才联盟",踩影子
"又名: 偶像剧《想见你》片尾曲
    

                
                    
                        
                            表演者:
                                    
                                    八三夭 831
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-11-11
    

                
                    
    
    出版者: 滚石唱片",想见你想见你想见你
