music_info,music_name
"表演者:
                                    
                                    薛之谦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2013-10-09
    

                
                    
    
    出版者: 海蝶音乐",丑八怪
"表演者:
                                    
                                    李荣浩
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2013-09-03
    

                
                    
    
    出版者: 简单快乐",李白
"又名: 超级巨星
    

                
                    
                        
                            表演者:
                                    
                                    S.H.E
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2003-08-22
    

                
                    
    
    出版者: 华研国际
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9797884087760
    

                
                    
    
    ISRC(中国): CNE220335400
    


            
            其他版本: 
            Super Star
            （全部）",Super Star
"又名: JAY CHOU ON THE RUN
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2007-11-01
    

                
                    
    
    出版者: 杰威尔音乐
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799425436
    

                
                    
    
    ISRC(中国): CNE040738700
    


            
            其他版本: 
            我很忙(公仔限定版)
            （全部）",我很忙
"表演者:
                                    
                                    买辣椒也用券
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-12-03
    

                
                    
    
    出版者: Negia Entertainment Inc.",起风了
"又名: 电影《巨齿鲨》宣传曲
    

                
                    
                        
                            表演者:
                                    
                                    王一博
                                        /
                                    
                                    程潇
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-08-15
    

                
                    
    
    出版者: 乐华娱乐",鲨影
"又名: 电影《前任3：再见前任》插曲
    

                
                    
                        
                            表演者:
                                    
                                    于文文
                        
                    
                    
                    
                
                    
    
    流派: 原声
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-12-25
    

                
                    
    
    出版者: 华谊兄弟",体面
"表演者:
                                    
                                    许嵩 Vae
                                        /
                                    
                                    朱婷婷
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-11-11
    

                
                    
    
    出版者: 网易云音乐
    

                
                    
    
    唱片数: 1",如果当时2020
"表演者:
                                    
                                    王菲
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: Import
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 1999-09-10
    

                
                    
    
    出版者: 中国唱片上海公司
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 6906338007084
    

                
                    
    
    ISRC(中国): CNE019935800
    


            
            其他版本: 
            只愛陌生人
            （全部）",只爱陌生人
"又名: 倖存者 ‧ 如你 (雙EP)
    

                
                    
                        
                            表演者:
                                    
                                    林俊杰 JJ Lin
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-10-20
    

                
                    
    
    出版者: 華納
    

                
                    
    
    唱片数: 2
    

                
                        
    
    条形码: 5054197091780",幸存者 ‧ 如你 (双EP)
"表演者:
                                    
                                    王力宏
                        
                    
                    
                        
                             
                        
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2001
    

                
                    
    
    出版者: SONY BMG
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799402413
    

                
                    
    
    ISRC(中国): CNE040151900
    


            
            其他版本: 
            唯一 (香港特别版)
            （全部）",唯一
"又名: Won't Cry
    

                
                    
                        
                            表演者:
                                    
                                    周杰伦 Jay Chou
                                        /
                                    
                                    阿信
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-09-16
    

                
                    
    
    出版者: 杰威尔音乐
    

                
                    
    
    唱片数: 1
    

                

            
            其他版本: 
            说好不哭
            （全部）",说好不哭
"表演者:
                                    
                                    薛之谦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: CD+DVD
    

                
                    
    
    发行时间: 2015-06-05
    

                
                    
    
    出版者: 海蝶音乐
    

                
                    
    
    唱片数: 2",绅士
"表演者:
                                    
                                    赵雷
                        
                    
                    
                    
                
                    
    
    流派: 民谣
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2017-03-15
    

                
                    
    
    出版者: 珠影白天鹅音像出版社
    

                
                    
    
    唱片数: 2
    

                
                        
    
    条形码: 9787885161415",成都
"表演者:
                                    
                                    周杰伦 Jay Chou
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2005-11-01
    

                
                    
    
    出版者: SONY BMG",发如雪
"又名: 《想见你》电视剧片尾曲
    

                
                    
                        
                            表演者:
                                    
                                    八三夭
                        
                    
                    
                    
                
                    
    
    流派: 原声
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2019-11-14
    

                
                    
    
    出版者: 滚石",想见你想见你想见你
"又名: Kepler
    

                
                    
                        
                            表演者:
                                    
                                    孙燕姿
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2014-02-27
    

                
                    
    
    出版者: 环球唱片
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0602488970204
    


            
            其他版本: 
            克卜勒
            （全部）",克卜勒
"表演者:
                                    
                                    王俊凯
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2016-08-12
    

                
                    
    
    出版者: 时代峰峻",树读
"表演者:
                                    
                                    苏打绿
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2013-06-17
    

                
                    
    
    出版者: 林暐哲音乐社
    

                

            相关电影: 
            小时代2：青木时代",我好想你
"表演者:
                                    
                                    王菲
                        
                    
                    
                    
                
                    
    
    流派: 民谣
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2010-11-05
    

                
                    
    
    出版者: 中国科学文化音像出版社
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787798607772
    

                
                    
    
    ISRC(中国): CNA231000820",传奇
"表演者:
                                    
                                    任然
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-07-03
    

                
                    
    
    出版者: 北京千和世纪文化传播有限公司",飞鸟和蝉
"表演者:
                                    
                                    金玟岐 Vanessa
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2015-03-19
    

                
                    
    
    出版者: 泰洋川禾",岁月神偷
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2008-10-09
    

                
                    
    
    出版者: 新力博德曼
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 0886974013075
    

                
                    
    
    ISRC(中国): CNE040846000
    


            
            其他版本: 
            周杰伦:魔杰座
            （全部）",魔杰座
"表演者:
                                    
                                    费玉清 Yuqing Fei
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2009-06-08
    

                
                    
    
    出版者: 上海音像公司/佛山市天艺音像传播有限公司
    

                
                    
    
    唱片数: 3
    

                
                        
    
    条形码: 9787537413077
    

                
                    
    
    ISRC(中国): CNE020035600
    


            
            其他版本: 
            费玉清:一剪梅(3CD)
            （全部）",一剪梅
"又名: Sky
    

                
                    
                        
                            表演者:
                                    
                                    王菲
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 1994
    

                
                    
    
    出版者: 新艺宝/福茂唱片
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 4988005204370
    

                
                    
    
    ISRC(中国): CNE249432700
    


            
            其他版本: 
            天空
            （全部）",天空
"表演者:
                                    
                                    王俊凯
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2019-07-22
    

                
                    
    
    出版者: 北京时代峰峻文化艺术发展有限公司
    

                
                    
    
    唱片数: 1",生长
"表演者:
                                    
                                    蔡依林
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-12-26
    

                
                    
    
    出版者: 永稻星娱乐",玫瑰少年
"表演者:
                                    
                                    王心凌 Cyndi
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 选集
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-08-28
    

                
                    
    
    出版者: Universal Music Taiwan",My! Cyndi!
"表演者:
                                    
                                    Maroon 5
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2015-01-13
    

                
                    
    
    出版者: Interscope",Sugar
"表演者:
                                    
                                    易烊千玺
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-11-28
    

                
                    
    
    出版者: 时代峰峻",Unpredictable
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2018-01-18
    

                
                    
    
    出版者: 杰威尔音乐",等你下课
"又名: 电影《何以笙箫默》插曲
    

                
                    
                        
                            表演者:
                                    
                                    那英
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2015-04-19
    

                
                    
    
    出版者: 恒大音乐",默
"表演者:
                                    
                                    窦靖童 Leah Dou
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-11-27
    

                
                    
    
    出版者: Grey Waters Ltd.
    

                
                    
    
    唱片数: 1",GSG MIXTAPE
"又名: 电影《风平浪静》宣传推广曲
    

                
                    
                        
                            表演者:
                                    
                                    伍佰
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-31
    

                
                    
    
    出版者: 奔跑怪物
    

                
                    
    
    唱片数: 1",风平浪静
"又名: J'adore
    

                
                    
                        
                            表演者:
                                    
                                    梁静茹
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2007-11-09
    

                
                    
    
    出版者: 相信音乐
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787880889963
    

                
                    
    
    ISRC(中国): CNA650772800
    


            
            其他版本: 
            崇拜
            （全部）",崇拜
"表演者:
                                    
                                    梁静茹
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2000-08-02
    

                
                    
    
    出版者: 滚石唱片
    

                
                    
    
    唱片数: 1",勇气
"表演者:
                                    
                                    谭维维 sitartan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-10-10
    

                
                    
    
    出版者: 太合麦田",姐放3811
"表演者:
                                    
                                    张国荣 Leslie Cheung
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2020-09-12
    

                
                    
    
    出版者: 环球唱片",春夏秋冬 A Balloon's Journey
"又名: Dear ALL
    

                
                    
                        
                            表演者:
                                    
                                    万芳 Fang.Wan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-09-17
    

                
                    
    
    出版者: 何樂音樂
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 4710281290361
    


            
            其他版本: 
            給你們
            （全部）",给你们 (限量预购版)
"表演者:
                                    
                                    牛奶@咖啡
                        
                    
                    
                        
                             
                        
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2008-03-18
    

                
                    
    
    出版者: 摩登天空
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787889291491
    

                
                    
    
    ISRC(中国): CNA650834100",越长大越孤单
"表演者:
                                    
                                    陈粒
                        
                    
                    
                    
                
                    
    
    发行时间: 2015-02-02
    

                
                    
    
    出版者: 陈粒",走马
"表演者:
                                    
                                    光良
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 视频
    

                
                    
    
    介质: VCD
    

                
                    
    
    出版者: 滚石
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787885161798
    

                
                    
    
    ISRC(中国): CNF230540400",童话
"又名: 夢境
    

                
                    
                        
                            表演者:
                                    
                                    Troye Sivan
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: EP
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2020-08-21
    

                
                    
    
    出版者: EMI
    

                
                    
    
    唱片数: 1",In A Dream
"表演者:
                                    
                                    The Chainsmokers
                                        /
                                    
                                    Coldplay
                        
                    
                    
                    
                
                    
    
    流派: 电子
    

                
                    
    
    专辑类型: 单曲
    

                
                    
    
    介质: 数字(Digital)
    

                
                    
    
    发行时间: 2017-02-23
    

                
                    
    
    出版者: Disruptor Records/Columbia",Something Just Like This
"表演者:
                                    
                                    周杰伦
                        
                    
                    
                    
                
                    
    
    流派: 流行
    

                
                    
    
    专辑类型: 专辑
    

                
                    
    
    介质: CD
    

                
                    
    
    发行时间: 2010-05-14
    

                
                    
    
    出版者: JVR Music
    

                
                    
    
    唱片数: 1
    

                
                        
    
    条形码: 9787799434117
    


            
            其他版本: 
            跨時代
            （全部）",跨时代
